id,name,age,city,salary
1,Alice,28,New York,72000.50
2,Bob,34,Los Angeles,68000.00
3,Charlie,29,Chicago,59000.75
4,David,42,Houston,88000.30
5,Emma,25,Phoenix,51000.00
6,Frank,31,Philadelphia,64000.90
7,Grace,27,San Antonio,56000.40
8,Henry,36,San Diego,75000.00
9,Ivy,30,Dallas,61000.20
10,Jack,38,San Jose,93000.50
11,Karen,33,Austin,70000.00
12,Liam,26,Jacksonville,53000.80
13,Mia,29,Fort Worth,62000.10
14,Noah,41,Columbus,85000.90
15,Olivia,24,Charlotte,49000.25
16,Paul,37,San Francisco,120000.00
17,Quinn,32,Indianapolis,67000.50
18,Rachel,28,Seattle,76000.75
19,Sam,35,Denver,81000.30
20,Tina,23,Washington,47000.10
21,Uma,27,Boston,69000.80
22,Victor,39,El Paso,72000.40
23,Wendy,31,Detroit,58000.60
24,Xavier,30,Nashville,60000.00
25,Yara,34,Memphis,62000.70
26,Zack,29,Portland,71000.30
27,Adrian,40,Oklahoma City,82000.20
28,Bella,22,Las Vegas,45000.00
29,Carter,33,Louisville,66000.50
30,Diana,28,Baltimore,54000.90